timestamp,operation_id,agent_id,agent_name,latitude,longitude,location_name,city,state,country,altitude_ft,speed_mph,heading_degrees,accuracy_meters,activity_type,equipment_accessed,mission_status,battery_level,signal_strength
2024-07-26 06:00:00,OP001,AGT001,Marcus Thompson,38.8951,-77.0364,Pentagon,Arlington,VA,USA,56,0,0,3,BRIEFING,Classified Docs,ACTIVE,95,EXCELLENT
2024-07-26 06:15:00,OP001,AGT001,Marcus Thompson,38.8977,-77.0365,Pentagon Parking,Arlington,VA,USA,52,15,45,5,TRANSIT,Mobile Device,ACTIVE,92,EXCELLENT
2024-07-26 06:30:00,OP001,AGT001,Marcus Thompson,38.9072,-77.0369,FBI Headquarters,Washington,DC,USA,45,25,90,4,MEETING,Tactical Equipment,ACTIVE,89,GOOD
2024-07-26 07:00:00,OP002,AGT002,Jessica Rodriguez,34.0522,-118.2437,LAPD Headquarters,Los Angeles,CA,USA,285,0,0,2,DEMONSTRATION,Body Armor,ACTIVE,98,EXCELLENT
2024-07-26 07:15:00,OP002,AGT002,Jessica Rodriguez,34.0544,-118.2427,LAPD Training Facility,Los Angeles,CA,USA,290,20,180,6,TRAINING,Weapons Systems,ACTIVE,95,GOOD
2024-07-26 07:30:00,OP002,AGT002,Jessica Rodriguez,34.0489,-118.2518,SWAT Training Center,Los Angeles,CA,USA,295,35,270,8,FIELD_TEST,Tactical Gear,ACTIVE,91,GOOD
2024-07-26 08:00:00,OP003,AGT003,Samuel Chen,37.7749,-122.4194,Presidio of San Francisco,San Francisco,CA,USA,150,0,0,3,SECURITY_AUDIT,Network Equipment,ACTIVE,87,EXCELLENT
2024-07-26 08:15:00,OP003,AGT003,Samuel Chen,37.7849,-122.4094,Military Intelligence,San Francisco,CA,USA,165,30,45,5,INSPECTION,Surveillance Gear,ACTIVE,84,GOOD
2024-07-26 08:30:00,OP003,AGT003,Samuel Chen,37.7949,-122.3994,Naval Base,San Francisco,CA,USA,180,40,90,7,INSTALLATION,Communication Systems,ACTIVE,80,FAIR
2024-07-26 09:00:00,OP004,AGT004,David Wilson,39.7392,-104.9903,Buckley Air Force Base,Aurora,CO,USA,5430,0,0,2,DELIVERY,EMP Devices,ACTIVE,93,EXCELLENT
2024-07-26 09:15:00,OP004,AGT004,David Wilson,39.7492,-104.9803,Air Force Security,Aurora,CO,USA,5445,25,135,4,HANDOVER,Classified Equipment,ACTIVE,90,EXCELLENT
2024-07-26 09:30:00,OP004,AGT004,David Wilson,39.7592,-104.9703,Military Storage,Aurora,CO,USA,5460,20,180,6,INVENTORY,Weapons Cache,ACTIVE,86,GOOD
2024-07-26 10:00:00,OP005,AGT005,Field Agent Alpha,32.7767,-96.7970,Dallas FBI Field Office,Dallas,TX,USA,430,0,0,3,COORDINATION,Intelligence Files,ACTIVE,88,EXCELLENT
2024-07-26 10:15:00,OP005,AGT005,Field Agent Alpha,32.7867,-96.7870,ATF Dallas,Dallas,TX,USA,445,35,225,5,BRIEFING,Tactical Plans,ACTIVE,85,GOOD
2024-07-26 10:30:00,OP005,AGT005,Field Agent Alpha,32.7967,-96.7770,DEA Regional Office,Dallas,TX,USA,460,40,270,8,MEETING,Operation Details,ACTIVE,81,GOOD
2024-07-26 11:00:00,OP006,AGT006,Field Agent Bravo,25.7617,-80.1918,Miami-Dade Police,Miami,FL,USA,15,0,0,2,TRAINING,Non-Lethal Systems,ACTIVE,96,EXCELLENT
2024-07-26 11:15:00,OP006,AGT006,Field Agent Bravo,25.7717,-80.1818,Coast Guard Station,Miami,FL,USA,20,30,315,4,DEMONSTRATION,Maritime Equipment,ACTIVE,93,EXCELLENT
2024-07-26 11:30:00,OP006,AGT006,Field Agent Bravo,25.7817,-80.1718,Port of Miami Security,Miami,FL,USA,25,25,0,6,INSPECTION,Surveillance Systems,ACTIVE,89,GOOD
2024-07-26 12:00:00,OP007,AGT007,Field Agent Charlie,41.8781,-87.6298,Chicago FBI,Chicago,IL,USA,595,0,0,3,INTELLIGENCE,Threat Assessment,ACTIVE,91,EXCELLENT
2024-07-26 12:15:00,OP007,AGT007,Field Agent Charlie,41.8881,-87.6198,Chicago PD Headquarters,Chicago,IL,USA,610,20,45,5,COORDINATION,Tactical Response,ACTIVE,88,GOOD
2024-07-26 12:30:00,OP007,AGT007,Field Agent Charlie,41.8981,-87.6098,SWAT Training Facility,Chicago,IL,USA,625,35,90,7,FIELD_TEST,Weapons Testing,ACTIVE,84,FAIR
2024-07-26 13:00:00,OP008,AGT008,Field Agent Delta,40.7128,-74.0060,NYPD Headquarters,New York,NY,USA,35,0,0,2,BRIEFING,Counter-Terrorism,ACTIVE,94,EXCELLENT
2024-07-26 13:15:00,OP008,AGT008,Field Agent Delta,40.7228,-73.9960,FBI New York,New York,NY,USA,50,15,180,4,MEETING,Joint Operations,ACTIVE,91,EXCELLENT
2024-07-26 13:30:00,OP008,AGT008,Field Agent Delta,40.7328,-73.9860,Secret Service NY,New York,NY,USA,65,25,270,6,COORDINATION,Protection Detail,ACTIVE,87,GOOD
2024-07-26 14:00:00,OP009,AGT009,Field Agent Echo,29.7604,-95.3698,Houston FBI,Houston,TX,USA,50,0,0,3,SURVEILLANCE,Monitoring Equipment,ACTIVE,89,EXCELLENT
2024-07-26 14:15:00,OP009,AGT009,Field Agent Echo,29.7704,-95.3598,Harris County Sheriff,Houston,TX,USA,65,30,135,5,SUPPORT,Tactical Backup,ACTIVE,86,GOOD
2024-07-26 14:30:00,OP009,AGT009,Field Agent Echo,29.7804,-95.3498,DEA Houston,Houston,TX,USA,80,40,225,8,OPERATION,Drug Interdiction,ACTIVE,82,FAIR
2024-07-26 15:00:00,OP010,AGT010,Field Agent Foxtrot,47.6062,-122.3321,Seattle FBI,Seattle,WA,USA,175,0,0,2,INTELLIGENCE,Cyber Threats,ACTIVE,92,EXCELLENT
2024-07-26 15:15:00,OP010,AGT010,Field Agent Foxtrot,47.6162,-122.3221,Seattle PD,Seattle,WA,USA,190,20,315,4,COORDINATION,Tech Support,ACTIVE,89,GOOD
2024-07-26 15:30:00,OP010,AGT010,Field Agent Foxtrot,47.6262,-122.3121,Naval Base Kitsap,Seattle,WA,USA,205,35,0,6,SECURITY,Base Protection,ACTIVE,85,GOOD
2024-07-26 16:00:00,OP011,AGT011,Field Agent Golf,33.4484,-112.0740,Phoenix FBI,Phoenix,AZ,USA,1085,0,0,3,DESERT_OPS,Surveillance Drones,ACTIVE,87,FAIR
2024-07-26 16:15:00,OP011,AGT011,Field Agent Golf,33.4584,-112.0640,Luke Air Force Base,Phoenix,AZ,USA,1100,45,90,5,TRAINING,Pilot Coordination,ACTIVE,84,FAIR
2024-07-26 16:30:00,OP011,AGT011,Field Agent Golf,33.4684,-112.0540,Border Patrol Sector,Phoenix,AZ,USA,1115,50,180,8,PATROL,Border Security,ACTIVE,80,POOR
2024-07-26 17:00:00,OP012,AGT012,Field Agent Hotel,36.1627,-86.7816,Nashville FBI,Nashville,TN,USA,550,0,0,2,COORDINATION,Regional Ops,ACTIVE,95,EXCELLENT
2024-07-26 17:15:00,OP012,AGT012,Field Agent Hotel,36.1727,-86.7716,Tennessee Bureau,Nashville,TN,USA,565,25,225,4,BRIEFING,State Coordination,ACTIVE,92,EXCELLENT
2024-07-26 17:30:00,OP012,AGT012,Field Agent Hotel,36.1827,-86.7616,Metro Police,Nashville,TN,USA,580,30,270,6,SUPPORT,Local Assistance,ACTIVE,88,GOOD
2024-07-26 18:00:00,OP013,AGT013,Field Agent India,35.2271,-80.8431,Charlotte FBI,Charlotte,NC,USA,750,0,0,3,INVESTIGATION,Financial Crimes,ACTIVE,90,EXCELLENT
2024-07-26 18:15:00,OP013,AGT013,Field Agent India,35.2371,-80.8331,CMPD Headquarters,Charlotte,NC,USA,765,20,45,5,EVIDENCE,Digital Forensics,ACTIVE,87,GOOD
2024-07-26 18:30:00,OP013,AGT013,Field Agent India,35.2471,-80.8231,Bank Security,Charlotte,NC,USA,780,15,135,7,ANALYSIS,Financial Records,ACTIVE,83,GOOD
2024-07-26 19:00:00,OP014,AGT014,Field Agent Juliet,39.2904,-76.6122,Baltimore FBI,Baltimore,MD,USA,150,0,0,2,SURVEILLANCE,Port Security,ACTIVE,93,EXCELLENT
2024-07-26 19:15:00,OP014,AGT014,Field Agent Juliet,39.3004,-76.6022,Baltimore PD,Baltimore,MD,USA,165,25,180,4,COORDINATION,Harbor Patrol,ACTIVE,90,EXCELLENT
2024-07-26 19:30:00,OP014,AGT014,Field Agent Juliet,39.3104,-76.5922,Coast Guard Baltimore,Baltimore,MD,USA,180,30,270,6,MARITIME,Vessel Inspection,ACTIVE,86,GOOD
